åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://123.113.205.253:3000/608807420
CCTV2è´¢ç»,http://123.113.205.253:3000/631780532
CCTV3ç»¼èº,http://123.113.205.253:3000/624878271
CCTV4ä¸­æå½é,http://123.113.205.253:3000/631780421
CCTV5ä½è²,http://123.113.205.253:3000/641886683
CCTV5+ä½è²èµäº,http://123.113.205.253:3000/641886773
CCTV6çµå½±,http://123.113.205.253:3000/624878396
CCTV7å½é²åäº,http://123.113.205.253:3000/673168121
CCTV8çµè§å§,http://123.113.205.253:3000/624878356
CCTV9çºªå½,http://123.113.205.253:3000/673168140
CCTV10ç§æ,http://123.113.205.253:3000/624878405
CCTV11ææ²,http://123.113.205.253:3000/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://123.113.205.253:3000/673168185
CCTV13æ°é»,http://123.113.205.253:3000/608807423
CCTV14å°å¿,http://123.113.205.253:3000/624878440
CCTV15é³ä¹,http://123.113.205.253:3000/673168223
CCTV17åä¸åæ,http://123.113.205.253:3000/673168256
CCTV4æ¬§æ´²,http://123.113.205.253:3000/608807419
CCTV4ç¾æ´²,http://123.113.205.253:3000/608807416
CGTNå¤è¯­çºªå½,http://123.113.205.253:3000/609006487
CGTNé¿æä¼¯è¯­,http://123.113.205.253:3000/609154345
CGTNè¥¿ç­çè¯­,http://123.113.205.253:3000/609006450
CGTNæ³è¯­,http://123.113.205.253:3000/609006476
CGTNä¿è¯­,http://123.113.205.253:3000/609006446
èæäº,http://123.113.205.253:3000/884121956
åç°ä¹æ,http://123.113.205.253:3000/624878970
ä¸­å­¦ç,http://123.113.205.253:3000/708869532
CGTN,http://123.113.205.253:3000/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://123.113.205.253:3000/651632648
æ±èå«è§,http://123.113.205.253:3000/623899368
å¹¿ä¸å«è§,http://123.113.205.253:3000/608831231
åäº¬å«è§,http://123.113.205.253:3000/630287636
è¾½å®å«è§,http://123.113.205.253:3000/630291707
æ²³åå«è§,http://123.113.205.253:3000/962042070
æ±è¥¿å«è§,http://123.113.205.253:3000/783847495
æ²³åå«è§,http://123.113.205.253:3000/790187291
éè¥¿å«è§,http://123.113.205.253:3000/738910838
å¤§æ¹¾åºå«è§,http://123.113.205.253:3000/608917627
æ¹åå«è§,http://123.113.205.253:3000/947472496
åæå«è§,http://123.113.205.253:3000/947472500
éæµ·å«è§,http://123.113.205.253:3000/947472506
ä¸åå«è§,http://123.113.205.253:3000/849116810
æµ·åå«è§,http://123.113.205.253:3000/947472502
æµ·å³¡å«è§,http://123.113.205.253:3000/849119120
ä¸­å½åæå«è§,http://123.113.205.253:3000/956904896
åµå¢å«è§,http://123.113.205.253:3000/956923145
å®å¤å«è§,http://123.113.205.253:3000/738910535
éåºå«è§,http://123.113.205.253:3000/738910914
ä¸æ²å«è§,http://123.113.205.253:3000/961023778
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://123.113.205.253:3000/651632657
ä¸è§ä¸æ¹å½±è§,http://123.113.205.253:3000/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://123.113.205.253:3000/608780988
åäº¬æ°é»ç»¼åé¢é,http://123.113.205.253:3000/838109047
åäº¬æç§é¢é,http://123.113.205.253:3000/838153729
åäº¬åå«é¢é,http://123.113.205.253:3000/838151753
ä½è²ä¼é²é¢é,http://123.113.205.253:3000/626064707
æ±èåå¸é¢é,http://123.113.205.253:3000/626064714
æ±èå½é,http://123.113.205.253:3000/626064674
æ±èæè²,http://123.113.205.253:3000/628008321
æ±èå½±è§é¢é,http://123.113.205.253:3000/626064697
æ±èç»¼èºé¢é,http://123.113.205.253:3000/626065193
å¬å±æ°é»é¢é,http://123.113.205.253:3000/626064693
çåæ°é»ç»¼å,http://123.113.205.253:3000/639731825
æ·®å®æ°é»ç»¼å,http://123.113.205.253:3000/639731826
æ³°å·æ°é»ç»¼å,http://123.113.205.253:3000/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://123.113.205.253:3000/639731715
å®¿è¿æ°é»ç»¼å,http://123.113.205.253:3000/639731832
å¾å·æ°é»ç»¼å,http://123.113.205.253:3000/639731747
ä¼æ¼«å¡éé¢é,http://123.113.205.253:3000/626064703
æ±é´æ°é»ç»¼å,http://123.113.205.253:3000/955227979
åéæ°é»ç»¼å,http://123.113.205.253:3000/955227985
å®å´æ°é»ç»¼å,http://123.113.205.253:3000/955227996
æº§æ°´æ°é»ç»¼å,http://123.113.205.253:3000/639737327
éè¥¿é¶é¾é¢é,http://123.113.205.253:3000/956909362
éè¥¿é½å¸éæ¥é¢é,http://123.113.205.253:3000/956909358
éè¥¿ç§¦èé¢é,http://123.113.205.253:3000/956909303
éè¥¿æ°é»èµè®¯é¢é,http://123.113.205.253:3000/956909289
è´¢å¯å¤©ä¸,http://123.113.205.253:3000/956923159
éæ±æ°é»ç»¼å,http://123.113.205.253:3000/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://123.113.205.253:3000/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://123.113.205.253:3000/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://123.113.205.253:3000/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://123.113.205.253:3000/962067526
å¶ä»,#genre#
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://123.113.205.253:3000/962067523
èµäºæç»å¸,http://123.113.205.253:3000/646596895
ä½ååæ æ±,http://123.113.205.253:3000/629943305
åæµ·éé±¼,http://123.113.205.253:3000/637444975
éè¥¿ä½è²ä¼é²é¢é,http://123.113.205.253:3000/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://123.113.205.253:3000/915512915
æ­¦æ¯ä¸ç,http://123.113.205.253:3000/958475359
å¿«ä¹åé,http://123.113.205.253:3000/961930263
ç»å¸é¦æ¸¯çµå½±,http://123.113.205.253:3000/625703337
ææç»å¸å½±ç,http://123.113.205.253:3000/617432318
æ°çæ¾æ å,http://123.113.205.253:3000/619495952
CHCå½±è¿·çµå½±,http://123.113.205.253:3000/952383261
CHCå¨ä½çµå½±,http://123.113.205.253:3000/644368714
CHCå®¶åº­å½±é¢,http://123.113.205.253:3000/644368373
åç¾ä¹¡éè½®æ­å°,http://123.113.205.253:3000/713591450
åæ¹å½±è§,http://123.113.205.253:3000/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://123.113.205.253:3000/713600957
ä¸­å½å¤©æ°,http://123.113.205.253:3000/959986621
CETV1,http://123.113.205.253:3000/923287154
CETV2,http://123.113.205.253:3000/923287211
CETV4,http://123.113.205.253:3000/923287339
å±±ä¸æè²,http://123.113.205.253:3000/609154353
çç«é¢é01é«æ¸,http://123.113.205.253:3000/609158151
çç«é¢é1,http://123.113.205.253:3000/608933610
çç«é¢é2,http://123.113.205.253:3000/608933640
çç«é¢é3,http://123.113.205.253:3000/608934619
çç«é¢é4,http://123.113.205.253:3000/608934721
çç«é¢é5,http://123.113.205.253:3000/608935104
çç«é¢é6,http://123.113.205.253:3000/608935797
çç«é¢é7,http://123.113.205.253:3000/609169286
çç«é¢é8,http://123.113.205.253:3000/609169287
çç«é¢é9,http://123.113.205.253:3000/609169226
çç«é¢é10,http://123.113.205.253:3000/609169285
æå¼ºç»¼èºè¶´,http://123.113.205.253:3000/629942228
åä½³å¡é,http://123.113.205.253:3000/614952364
ç»å¸å¨ç»å¤§éå,http://123.113.205.253:3000/629942219
æ°å¨æ¼«,http://123.113.205.253:3000/961930269
æ°å¨åéåä¸æµ,http://123.113.205.253:3000/713589837
ä¸­åç¹äº§,http://123.113.205.253:3000/959986618
ç¯çææ¸¸,http://123.113.205.253:3000/958475356
æ¢¨å­é¢é,http://123.113.205.253:3000/961930369
ä½è²-æ¨å¤©05-17,#genre#
U17äºæ´²æ¯ ä¹å¹å«åæ¯å¦U17VSé©å½U17 å¨åºåæ¾ï¼å´å­è¶ï¼ 23:45,http://123.113.205.253:3000/964829519
U17äºæ´²æ¯ ä¹å¹å«åæ¯å¦U17VSé©å½U17 å¨åºåæ¾ 23:45,http://123.113.205.253:3000/964829478
U17äºæ´²æ¯ è¶åU17VSæ¾³å¤§å©äºU17 å¨åºåæ¾ 00:45,http://123.113.205.253:3000/964829674
U17äºæ´²æ¯ è¶åU17VSæ¾³å¤§å©äºU17 å¨åºåæ¾ï¼çå­ç¿ï¼ 00:45,http://123.113.205.253:3000/964829439
äºå äºçº§ å©éå¾èå©VSå¤§éªé¢å·´ å¨åºåæ¾ 01:30,http://123.113.205.253:3000/964829511
äºå äºçº§ å©éå¾èå©VSå¤§éªé¢å·´ å¨åºåæ¾ï¼æ¶è¿ãé²éæï¼ 01:30,http://123.113.205.253:3000/964829544
UFCæ ¼æä¹å¤ è¾ä¼¦å¤å®èç§æ¯å¡ å´ææµ©çèTKOæ¡ææ¯ ãä¸»èµãï¼éçé³ãéæç¥ºï¼ 04:55,http://123.113.205.253:3000/964832039
UFCæ ¼æä¹å¤ è¾ä¼¦å¤å®èç§æ¯å¡ å´ææµ©çèTKOæ¡ææ¯ ãä¸»èµãï¼è±æåå£°ï¼ 04:55,http://123.113.205.253:3000/964832175
UFCæ ¼æä¹å¤ è¾ä¼¦å¤å®èç§æ¯å¡ å´ææµ©çèTKOæ¡ææ¯ ãå¯èµãï¼éçé³ãéæç¥ºï¼ 04:55,http://123.113.205.253:3000/964830324
UFCæ ¼æä¹å¤ è¾ä¼¦å¤å®èç§æ¯å¡ å´ææµ©çèTKOæ¡ææ¯ ãå¯èµãï¼è±æåå£°ï¼ 04:55,http://123.113.205.253:3000/964830407
é©¬ææ¾ç³»åèµ åæåäººÂ·2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾ åæåäººÂ·2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 06:45,http://123.113.205.253:3000/964832167
IRONMAN 70.3 IRONMAN 70.3ä¸æµ·å´æç« 2026 IRONMAN 70.3ä¸æµ·å´æç«å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 07:00,http://123.113.205.253:3000/964834171
éé©¬è®¡å 2026èçå®å¤é¶å·é©¬ææ¾ 2026èçå®å¤é¶å·é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 06:45,http://123.113.205.253:3000/964833249
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://123.113.205.253:3000/964833290
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://123.113.205.253:3000/964833469
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ ä¸­ä¿¡é¶è¡Â·2026åäº¬å¤§å´åç¨é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://123.113.205.253:3000/964832284
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ åæåäººÂ·2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://123.113.205.253:3000/964832167
é©¬ææ¾ç³»åèµ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 06:45,http://123.113.205.253:3000/964833469
é©¬ææ¾ç³»åèµ ä¸­ä¿¡é¶è¡Â·2026åäº¬å¤§å´åç¨é©¬ææ¾ ä¸­ä¿¡é¶è¡Â·2026åäº¬å¤§å´åç¨é©¬ææ¾å¨åºåæ¾ï¼èµåºåå£°ï¼ 07:15,http://123.113.205.253:3000/964832284
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµ 2026å¹´å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼å­ï¼ 08:30,http://123.113.205.253:3000/964842723
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµ 2026å¹´å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 08:30,http://123.113.205.253:3000/964836394
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµ 2026å¹´å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼åï¼ 08:30,http://123.113.205.253:3000/964833796
åè¶ æ­¦æ±å¼åç©ºé´VSèµ¤æ å¨åºåæ¾ 0:00,http://123.113.205.253:3000/964832323
æ¯è¯ºå å´å®ä»ª4-2åå­é ç½é¨é²æ­¢æ­¥å«å¼º ãåæ¾ãç½é¨é²3-4æ½æ¥äºã»æ¥è¯ºä¼ï¼èµåºåå£°ï¼ 10:00,http://123.113.205.253:3000/964834476
æ¯è¯ºå å´å®ä»ª4-2åå­é ç½é¨é²æ­¢æ­¥å«å¼º ãåæ¾ãå´å®ä»ª4-2åå­éï¼èµåºåå£°ï¼ 10:00,http://123.113.205.253:3000/964835875
æ¯è¯ºå å´å®ä»ª4-2åå­é ç½é¨é²æ­¢æ­¥å«å¼º ãåæ¾ãåªæ¥é²ç¹Â·æºåé²æ³°4-1å¨é²æ¥ã»æ®å§æ®ï¼èµåºåå£°ï¼ 10:00,http://123.113.205.253:3000/964833794
æ¯è¯ºå å´å®ä»ª4-2åå­é ç½é¨é²æ­¢æ­¥å«å¼º ãåæ¾ãå¨å°å¾å¨ã»å·´äºèµæ±2-4çå®Â·åææ¯ï¼èµåºåå£°ï¼ 10:00,http://123.113.205.253:3000/964835818
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼06/07èµå­£ä¸å³ éªå£«vsæ´»å¡G5 å¨åºåæ¾ï¼å¾ç§¦å¨ï¼ 10:00,http://123.113.205.253:3000/964832413
è´µå·æè¶ æ°´å°¾æè¶³çéVSè²è¾¹æè¶³çé å¨åºåæ¾ 10:20,http://123.113.205.253:3000/964833056
åè¶ CHAæµ·å¤ä»VSä¸­åæ±ç§ å¨åºåæ¾ 2:00,http://123.113.205.253:3000/964833842
è´µå·æè¶ å¯¿æ´æè¶³çéVSåºåå¤§æ²³å£å°åå²©é å¨åºåæ¾ 2:30,http://123.113.205.253:3000/964834243
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº 2026BWFæ³°å½ç¾½æ¯çå¬å¼èµDay6ä¸å·åºå°å¨åºåæ¾ï¼è±æè§£è¯´ï¼ï¼ä¸ï¼ 13:00,http://123.113.205.253:3000/964835921
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãåæ¾ãå²©æ°¸é/ä¸­è¥¿è´µæ 1-2é²éªå©§/æ¹æ¢æ¶µï¼æ¨å¦®å¨ï¼ 13:00,http://123.113.205.253:3000/964833804
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãåæ¾ãå±±å£è2-0éé¨è²ï¼æ¨å¦®å¨ï¼ 13:00,http://123.113.205.253:3000/964834850
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãåæ¾ãæ±ä¸çº/æè0-2é©¬èäºæ¯/åå°ï¼ä½åæ´ï¼ 13:00,http://123.113.205.253:3000/964837198
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãåæ¾ãå®ä¸æ£®2-1æææ­¦ç¹ï¼ä½åæ´ï¼ 13:00,http://123.113.205.253:3000/964836115
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãåæ¾ãå°åºé·è¿ª/è°¢æ0-2å¡å°åå¤/é©¬ä¸ï¼æ¨å¦®å¨ï¼ 13:00,http://123.113.205.253:3000/964834439
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 13:00,http://123.113.205.253:3000/964835589
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãå¨åºåæ¾ãä¸å·åºå°ï¼èµåºåå£°ï¼ï¼äºï¼ 13:00,http://123.113.205.253:3000/964838342
BWF é²éªå©§/æ¹æ¢æ¶µæé éé¨è²è·äº ãå¨åºåæ¾ãä¸å·åºå°ï¼è±æè§£è¯´ï¼ï¼äºï¼ 13:00,http://123.113.205.253:3000/964838333
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢117-88é¿æ²åè å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:30,http://123.113.205.253:3000/964834519
å¨å½éå¹´ç¯®çèèµ é¾ç®éå¹´76-84èç§éç® å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:30,http://123.113.205.253:3000/964834484
åè¶ é¢å¤´ç¾VSMAPS å¨åºåæ¾ 14:00,http://123.113.205.253:3000/964835192
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ å¨åºåæ¾ï¼å­è¯ï¼ 13:55,http://123.113.205.253:3000/964834446
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://123.113.205.253:3000/964834677
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ ãåæ¾ãä¸æµ·ä¹äº21:17å®æ³¢æµ·ææ·è± 13:55,http://123.113.205.253:3000/964833624
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ ãåæ¾ãéåºçå¨17:20ä¸æµ·æ¨ªæ²èªæ° 13:55,http://123.113.205.253:3000/964833935
