è½®æ­é¢é,#genre#
äº®å,http://file.dokor.cn:35455/huya/30080238
æ°åµèäºè,http://file.dokor.cn:35455/huya/11602072
é¹¿é¼è®°,http://file.dokor.cn:35455/huya/23650774
æ°é¹¿é¼è®°,http://file.dokor.cn:35455/huya/11342388
ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11602081
æ°ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11352944
æ°´æµä¼ ,http://file.dokor.cn:35455/huya/26355860
æ°æ°´æµä¼ ,http://file.dokor.cn:35455/huya/11342384
è¥¿æ¸¸è®°,http://file.dokor.cn:35455/huya/20985836
å°ç¥æ¦,http://file.dokor.cn:35455/huya/20432237
å¯»ç§¦è®°,http://file.dokor.cn:35455/huya/30080146
å¤§å®æåå®,http://file.dokor.cn:35455/huya/26355856
å¨æé©°çµå½±,http://file.dokor.cn:35455/huya/11342412
å®¶æå¿å¥³,http://file.dokor.cn:35455/huya/11352872
é®å¿,http://file.dokor.cn:35455/huya/11352890
ä½ æ¯æçè£è,http://file.dokor.cn:35455/huya/11352920
ä¸å¤è¡,http://file.dokor.cn:35455/huya/26355866
æååµå°¸æä¸ªçº¦ä¼,http://file.dokor.cn:35455/huya/21059571
ç¾äººå¿è®¡,http://file.dokor.cn:35455/huya/26355837
å»¶ç¦§æ»ç¥,http://file.dokor.cn:35455/huya/26355864
è¯»å¿ä¸å®¶,http://file.dokor.cn:35455/huya/30590779
å¦æ¿ä¼ ,http://file.dokor.cn:35455/huya/29465868
ç±æå¬å¯,http://file.dokor.cn:35455/huya/11336726
è¿ç æ ¼æ ¼,http://file.dokor.cn:35455/huya/30080241
åä¸çºª,http://file.dokor.cn:35455/huya/29465852
ç¬å²æ±æ¹,http://file.dokor.cn:35455/huya/26355790
åå¤©å± é¾è®°,http://file.dokor.cn:35455/huya/11342403
éªå±±é£ç,http://file.dokor.cn:35455/huya/23734176
4Kæµè¯,#genre#
é«æ¸tvæµè¯,http://198.204.240.250:82/live/cctv8k.m3u8?jsbt=1772371996&jsbk=8c2b02a1ec104d91615b318cd81edbbf
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æ·±å³å«è§4K,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k$LRâ¢IPV4â¢9ãçº¿è·¯1ã
åäº¬å«è§é¢4k,http://106.53.99.30/tv/bj.php?id=bjws4k
ä¸æ¹å«è§é¢4k,http://106.53.99.30/tv/api.php?id=dfws4k
æµæ±å«è§é¢4k,http://play-qukan.cztv.com/live/1758879019692345.m3u8
æ¹åå«è§é¢4k,http://106.53.99.30/tv/api.php?id=hnws4k
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
æ²³å4K,http://106.53.99.30/tv/api.php?id=hebtv4k
èå·4K,http://106.53.99.30/tv/api.php?id=sztv4k
èå·4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
æ¹å4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ·±å³å«è§4K,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k
æ·±å³çµè§å§,http://nn.7x9d.cn/æ·±å³ææ°.php
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
èå·4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
èå·4K,http://106.53.99.30/tv/api.php?id=sztv4k
èå·4K,http://liveshowbak2.kan0512.com/norecord/csztv4k_4k.m3u8
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§4K,https://migu.188766.xyz/?migutoken=c710d282c030c9c3eb98ae9c6387fdcf&id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K&pp=1
æ¹åå«è§4K,http://101.35.240.114:88/live.php?id=æ¹åå«è§4K
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æµæ±å«è§4K,http://101.35.240.114:88/live.php?id=æµæ±å«è§4K
CCTV4K,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760148172&jsbk=8ce47519e62b009dfa80f8fbfb2dd932
åå·å«è§4K,http://111.221.137.234:44330/tsfile/live/0137_2.m3u8?key=txiptv&playlive=0&authid=0
æ¹åå«è§4K,http://61.163.181.78:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§4k,http://106.53.99.30/tv/api.php?id=dfws4k
åäº¬å«è§4k,http://106.53.99.30/tv/bj.php?id=bjws4k
æ¹åå«è§4k,http://106.53.99.30/tv/api.php?id=hnws4k
æ·±å³å«è§åª4k,http://go.bkpcp.top/mg/szws
å¤®è§é¢é,#genre#
CCTV1,http://82.157.249.28:4009/migu/miguVIP.php?id=608807420
CCTV2, http://82.157.249.28:4009/migu/miguVIP.php?id=631780532
CCTV3,http://82.157.249.28:4009/migu/miguVIP.php?id=624878271
CCTV4,http://82.157.249.28:4009/migu/miguVIP.php?id=631780421
CCTV5+,http://82.157.249.28:4009/migu/miguVIP.php?id=641886773
CCTV6,http://82.157.249.28:4009/migu/miguVIP.php?id=624878396
CCTV7,http://82.157.249.28:4009/migu/miguVIP.php?id=673168121
CCTV8,http://82.157.249.28:4009/migu/miguVIP.php?id=624878356
CCTV9,http://82.157.249.28:4009/migu/miguVIP.php?id=673168140
CCTV10,http://82.157.249.28:4009/migu/miguVIP.php?id=624878405
CCTV11,http://82.157.249.28:4009/migu/miguVIP.php?id=667987558
CCTV12,http://82.157.249.28:4009/migu/miguVIP.php?id=673168185
CCTV13,http://82.157.249.28:4009/migu/miguVIP.php?id=608807423
CCTV14,http://82.157.249.28:4009/migu/miguVIP.php?id=624878440
CCTV15,http://82.157.249.28:4009/migu/miguVIP.php?id=673168223
CCTV17,http://82.157.249.28:4009/migu/miguVIP.php?id=673168256
å®å¾½å«è§,http://82.157.249.28:4009/ys/ysp.php?c=ahws
å®å¾½å«è§,http://t.061899.xyz/tl/tl.php?id=ahws
å®å¾½å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
åäº¬å«è§,http://82.157.249.28:4009/ys/ysp.php?c=bjws
åäº¬å«è§,http://t.061899.xyz/tl/tl.php?id=bjws
